FlightID,Airline,FlightNumber,Origin,Destination,ScheduledDeparture,ActualDeparture,ScheduledArrival,ActualArrival,DelayMinutes,DelayReason,Cancelled,Diverted,AircraftType,TailNumber,Distance
1,IndiGo,4558,MAA,DOH,9/1/2024 8:11,9/1/2024 8:30,9/1/2024 12:11,9/1/2024 12:19,8,Weather,TRUE,FALSE,Boeing 737,N71066,1031
2,Singapore Airlines,8021,MEL,ZRH,9/1/2024 10:25,9/1/2024 10:41,9/1/2024 13:25,9/1/2024 13:27,2,Air Traffic Control,TRUE,TRUE,Airbus A320,N22657,1006
3,Emirates,7520,SYD,HKG,9/1/2024 16:53,9/1/2024 17:05,9/1/2024 17:53,9/1/2024 18:07,14,Weather,TRUE,TRUE,Boeing 737,N95611,2980
4,Singapore Airlines,2046,BAH,KUL,9/1/2024 14:44,9/1/2024 15:04,9/1/2024 18:44,9/1/2024 18:34,-10,,FALSE,FALSE,Boeing 777,N90029,1408
5,Singapore Airlines,6049,MEL,BAH,9/1/2024 1:51,9/1/2024 2:08,9/1/2024 5:51,9/1/2024 6:15,24,Air Traffic Control,FALSE,TRUE,Boeing 737,N27417,2298
6,Emirates,6311,MAA,DXB,9/1/2024 4:00,9/1/2024 4:12,9/1/2024 5:00,9/1/2024 4:55,-5,,FALSE,FALSE,Boeing 777,N92652,1386
7,Emirates,4188,LHR,DXB,9/1/2024 5:47,9/1/2024 6:02,9/1/2024 10:47,9/1/2024 10:54,7,Weather,FALSE,TRUE,Boeing 777,N25382,1674
8,Emirates,3179,SYD,CDG,9/1/2024 2:23,9/1/2024 2:49,9/1/2024 6:23,9/1/2024 6:47,24,Weather,FALSE,TRUE,Boeing 777,N65410,2931
9,American Airlines,3613,BAH,ZRH,9/1/2024 0:02,9/1/2024 0:29,9/1/2024 2:02,9/1/2024 2:04,2,Weather,FALSE,FALSE,Airbus A320,N45570,2337
10,Emirates,2186,MAA,DXB,9/1/2024 10:14,9/1/2024 10:39,9/1/2024 14:14,9/1/2024 14:39,25,Maintenance,TRUE,FALSE,Boeing 777,N15724,605
11,American Airlines,9317,HKG,ZRH,9/1/2024 20:57,9/1/2024 21:19,9/1/2024 21:57,9/1/2024 21:51,-6,,TRUE,TRUE,Airbus A320,N54905,2848
12,American Airlines,5251,PVG,KUL,9/1/2024 19:18,9/1/2024 19:41,9/1/2024 21:18,9/1/2024 21:48,30,Weather,FALSE,FALSE,Airbus A320,N94983,131
13,IndiGo,9966,BKK,MAA,9/1/2024 5:33,9/1/2024 5:58,9/1/2024 10:33,9/1/2024 10:36,3,Maintenance,FALSE,FALSE,Boeing 737,N35156,941
14,IndiGo,598,AUH,BKK,9/1/2024 7:30,9/1/2024 7:31,9/1/2024 13:30,9/1/2024 13:43,13,Air Traffic Control,FALSE,TRUE,Airbus A320,N54164,861
